android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.airbop.client.DemoActivity -> com.airbop.client.DemoActivity:
    android.widget.TextView mDisplay -> a
    com.airbop.library.simple.AirBop mAirBop -> b
    com.airbop.client.DemoAirBopMessageReceiver mHandleAirBopMessageReceiver -> c
    android.content.BroadcastReceiver mHandleLogMessageReceiver -> d
    void onCreate(android.os.Bundle) -> onCreate
    void register() -> a
    void unRegister() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
com.airbop.client.DemoActivity$1 -> com.airbop.client.a:
    com.airbop.client.DemoActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.airbop.client.DemoAirBopMessageReceiver -> com.airbop.client.DemoAirBopMessageReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.airbop.library.simple.AirBop -> com.airbop.library.simple.AirBop:
    long AIRBOP_DEFAULT_ON_SERVER_LIFESPAN_MS -> AIRBOP_DEFAULT_ON_SERVER_LIFESPAN_MS
    java.lang.String TAG -> TAG
    com.airbop.library.simple.CommonUtilities$AirBopManifestSettings mAirBopSettings -> mAirBopSettings
    com.airbop.library.simple.AirBopServerUtilities mServerData -> mServerData
    com.airbop.library.simple.AirBopRegisterTask mRegisterTask -> mRegisterTask
    boolean mServiceRunning -> mServiceRunning
    com.airbop.library.simple.AirBop$AirBopRegisterReceiver mRegisterReceiver -> mRegisterReceiver
    android.os.AsyncTask mUnRegisterTask -> mUnRegisterTask
    java.lang.ref.WeakReference mAppContext -> mAppContext
    android.content.Context getContext() -> getContext
    void registerAirBopMessageReceiver(android.content.Context,android.content.BroadcastReceiver) -> registerAirBopMessageReceiver
    void registerAirBopLogReceiver(android.content.Context,android.content.BroadcastReceiver) -> registerAirBopLogReceiver
    void unregisterAirBopMessageReceiver(android.content.Context,android.content.BroadcastReceiver) -> unregisterAirBopMessageReceiver
    void unregisterAirBopLogReceiver(android.content.Context,android.content.BroadcastReceiver) -> unregisterAirBopLogReceiver
    void register(android.content.Context) -> register
    void internalRegister(android.content.Context) -> internalRegister
    void internalRegisterService(java.lang.String,android.content.Context) -> internalRegisterService
    void internalRegisterAsyncTask(java.lang.String,android.content.Context) -> internalRegisterAsyncTask
    void unRegister(android.content.Context) -> unRegister
    void internalUnRegisterService(android.content.Context) -> internalUnRegisterService
    void internalUnRegisterAsyncTask(android.content.Context) -> internalUnRegisterAsyncTask
    void initialize(android.content.Context) -> initialize
    void checkNotNull(java.lang.Object,java.lang.String) -> checkNotNull
    void registerAirBopRegisterReceiver(android.content.Context) -> registerAirBopRegisterReceiver
    void unregisterAirBopRegisterReceiver(android.content.Context) -> unregisterAirBopRegisterReceiver
    void unregisterFromLocationManager() -> unregisterFromLocationManager
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onTaskComplete() -> onTaskComplete
    void access$0(com.airbop.library.simple.AirBop,boolean) -> access$0
    void access$1(com.airbop.library.simple.AirBop,android.os.AsyncTask) -> access$1
com.airbop.library.simple.AirBop$1 -> com.airbop.library.simple.AirBop$1:
    com.airbop.library.simple.AirBop this$0 -> this$0
    android.content.Context val$application_context -> val$application_context
    java.lang.String val$regId -> val$regId
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.airbop.library.simple.AirBop$AirBopRegisterReceiver -> com.airbop.library.simple.AirBop$AirBopRegisterReceiver:
    com.airbop.library.simple.AirBop this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.airbop.library.simple.AirBopGCMBroadcastReceiver -> com.airbop.library.simple.AirBopGCMBroadcastReceiver:
    java.lang.String getGCMIntentServiceClassName(android.content.Context) -> getGCMIntentServiceClassName
com.airbop.library.simple.AirBopGCMIntentService -> com.airbop.library.simple.AirBopGCMIntentService:
    java.lang.String TAG -> TAG
    java.lang.String[] getSenderIds(android.content.Context) -> getSenderIds
    void onRegistered(android.content.Context,java.lang.String) -> onRegistered
    void onUnregistered(android.content.Context,java.lang.String) -> onUnregistered
    void onMessage(android.content.Context,android.content.Intent) -> onMessage
    void onDeletedMessages(android.content.Context,int) -> onDeletedMessages
    void onError(android.content.Context,java.lang.String) -> onError
    boolean onRecoverableError(android.content.Context,java.lang.String) -> onRecoverableError
    android.graphics.Bitmap decodeImage(java.lang.String) -> decodeImage
    void generateNotification(android.content.Context,java.lang.String,java.lang.String) -> generateNotification
    void generateNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> generateNotification
    void generateImageNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> generateImageNotification
com.airbop.library.simple.AirBopImageDownloader -> com.airbop.library.simple.AirBopImageDownloader:
    android.graphics.Bitmap downloadBitmap(java.lang.String) -> downloadBitmap
com.airbop.library.simple.AirBopImageDownloader$FlushedInputStream -> com.airbop.library.simple.AirBopImageDownloader$FlushedInputStream:
    long skip(long) -> skip
com.airbop.library.simple.AirBopIntentService -> com.airbop.library.simple.AirBopIntentService:
    java.lang.String ACTION_REGISTRATION_PROCESSED -> ACTION_REGISTRATION_PROCESSED
    java.lang.String BUNDLE_REG_ID -> BUNDLE_REG_ID
    java.lang.String BUNDLE_AIRBOP_SUCCESS -> BUNDLE_AIRBOP_SUCCESS
    java.lang.String BUNDLE_REGISTRATION_TASK -> BUNDLE_REGISTRATION_TASK
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.airbop.library.simple.AirBopRegisterTask -> com.airbop.library.simple.AirBopRegisterTask:
    java.lang.ref.WeakReference mListener -> mListener
    java.lang.ref.WeakReference mAppContext -> mAppContext
    com.airbop.library.simple.AirBopServerUtilities mServerData -> mServerData
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.airbop.library.simple.AirBopRegisterTask$RegTaskCompleteListener -> com.airbop.library.simple.AirBopRegisterTask$RegTaskCompleteListener:
    void onTaskComplete() -> onTaskComplete
com.airbop.library.simple.AirBopServerUtilities -> com.airbop.library.simple.AirBopServerUtilities:
    java.lang.String TAG -> TAG
    android.location.Location mLocation -> mLocation
    java.lang.String mLanguage -> mLanguage
    java.lang.String mCountry -> mCountry
    java.lang.String mState -> mState
    java.lang.String mLabel -> mLabel
    java.lang.String mRegId -> mRegId
    java.lang.String COUNTRY -> COUNTRY
    java.lang.String LABEL -> LABEL
    java.lang.String LANGUAGE -> LANGUAGE
    java.lang.String LATITUDE -> LATITUDE
    java.lang.String LONGITUDE -> LONGITUDE
    java.lang.String REGISTRATION_ID -> REGISTRATION_ID
    java.lang.String STATE -> STATE
    java.lang.String HEADER_APP -> HEADER_APP
    java.lang.String HEADER_TIMESTAMP -> HEADER_TIMESTAMP
    java.lang.String HEADER_SIGNATURE -> HEADER_SIGNATURE
    int MAX_ATTEMPTS -> MAX_ATTEMPTS
    int BACKOFF_MILLI_SECONDS -> BACKOFF_MILLI_SECONDS
    int AIRBOP_TIMOUT_MILLI_SECONDS -> AIRBOP_TIMOUT_MILLI_SECONDS
    java.lang.String PREFERENCES -> PREFERENCES
    java.lang.String OUTPUT_DATE_FORMAT -> OUTPUT_DATE_FORMAT
    java.util.Random random -> random
    com.airbop.library.simple.AirBopServerUtilities fillDefaults(java.lang.String) -> fillDefaults
    void fillAlphaPairList(java.util.List,boolean) -> fillAlphaPairList
    android.content.SharedPreferences getPreferences(android.content.Context) -> getPreferences
    void loadDataFromPrefs(android.content.Context) -> loadDataFromPrefs
    void saveCurrentDataToPrefs(android.content.Context) -> saveCurrentDataToPrefs
    void clearLocationPrefs(android.content.Context) -> clearLocationPrefs
    java.lang.String stateToStateCode(java.lang.String) -> stateToStateCode
    java.lang.String getCurrentTimestamp() -> getCurrentTimestamp
    java.lang.String constructSignatureURI(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> constructSignatureURI
    java.lang.String getBodyAsJSON(boolean) -> getBodyAsJSON
    java.lang.String getBodyAsUrlEncoded(boolean) -> getBodyAsUrlEncoded
    java.lang.String getBody(boolean,boolean) -> getBody
    java.lang.String computeHash(java.lang.String) -> computeHash
    void post(java.lang.String,boolean,boolean,java.lang.String,java.lang.String) -> post
    boolean register(android.content.Context,com.airbop.library.simple.AirBopServerUtilities) -> register
    boolean unregister(android.content.Context,java.lang.String) -> unregister
com.airbop.library.simple.AirBopServerUtilities$AirBopException -> com.airbop.library.simple.AirBopServerUtilities$AirBopException:
    long serialVersionUID -> serialVersionUID
    int mHTTPResponseCoder -> mHTTPResponseCoder
    com.airbop.library.simple.AirBopServerUtilities this$0 -> this$0
    int getHTTPResponseCode() -> getHTTPResponseCode
com.airbop.library.simple.BuildConfig -> com.airbop.library.simple.BuildConfig:
    boolean DEBUG -> DEBUG
com.airbop.library.simple.CommonUtilities -> com.airbop.library.simple.CommonUtilities:
    java.lang.String SERVER_URL -> SERVER_URL
    boolean USE_SERVICE -> USE_SERVICE
    java.lang.String TAG -> TAG
    java.lang.String DISPLAY_MESSAGE_ACTION -> DISPLAY_MESSAGE_ACTION
    java.lang.String GCM_MESSAGE_ACTION -> GCM_MESSAGE_ACTION
    java.lang.String EXTRA_MESSAGE -> EXTRA_MESSAGE
    java.lang.String AIRBOP_GOOGLE_PROJECT_NUMBER -> AIRBOP_GOOGLE_PROJECT_NUMBER
    java.lang.String AIRBOP_APP_KEY -> AIRBOP_APP_KEY
    java.lang.String AIRBOP_APP_SECRET -> AIRBOP_APP_SECRET
    java.lang.String AIRBOP_USE_LOCATION -> AIRBOP_USE_LOCATION
    java.lang.String AIRBOP_DEFAULT_NOTIFICATION_TITLE -> AIRBOP_DEFAULT_NOTIFICATION_TITLE
    java.lang.String AIRBOP_NOTIFICATION_ICON -> AIRBOP_NOTIFICATION_ICON
    java.lang.String AIRBOP_DEFAULT_NOTIFICATION_CLASS -> AIRBOP_DEFAULT_NOTIFICATION_CLASS
    java.lang.String AIRBOP_DEFAULT_NOTIFICATION_HANDLING -> AIRBOP_DEFAULT_NOTIFICATION_HANDLING
    void displayMessage(android.content.Context,java.lang.String) -> displayMessage
    void onGCMMessage(android.content.Context,android.os.Bundle) -> onGCMMessage
    void sendLocalBroadcast(android.content.Context,android.content.Intent) -> sendLocalBroadcast
    void displayMessageFromIntent(android.content.Context,android.content.Intent) -> displayMessageFromIntent
    android.location.Criteria getCriteria() -> getCriteria
    android.location.Location getLastLocation(android.content.Context) -> getLastLocation
    boolean getCurrentLocation(android.location.LocationListener,android.content.Context) -> getCurrentLocation
    com.airbop.library.simple.CommonUtilities$AirBopManifestSettings loadDataFromManifest(android.content.Context) -> loadDataFromManifest
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings -> com.airbop.library.simple.CommonUtilities$AirBopManifestSettings:
    java.lang.String mGoogleProjectNumber -> mGoogleProjectNumber
    java.lang.String mAirBopAppkey -> mAirBopAppkey
    java.lang.String mAirBopAppSecret -> mAirBopAppSecret
    boolean mUseLocation -> mUseLocation
    java.lang.String mDefaultNotificationTitle -> mDefaultNotificationTitle
    int mNotificationIcon -> mNotificationIcon
    java.lang.String mDefaultNotificationClass -> mDefaultNotificationClass
    boolean mDefaultNotificationHandling -> mDefaultNotificationHandling
com.airbop.library.simple.CommonUtilities$AirBopStrings -> com.airbop.library.simple.CommonUtilities$AirBopStrings:
    java.lang.String airbop_getting_location -> airbop_getting_location
    java.lang.String airbop_gcm_register_attempt -> airbop_gcm_register_attempt
    java.lang.String airbop_already_registered -> airbop_already_registered
    java.lang.String airbop_reg_thread_running -> airbop_reg_thread_running
    java.lang.String airbop_service_registration_complete -> airbop_service_registration_complete
    java.lang.String airbop_service_unregistration_complete -> airbop_service_unregistration_complete
    java.lang.String airbop_got_current_location -> airbop_got_current_location
    java.lang.String airbop_got_last_location -> airbop_got_last_location
    java.lang.String airbop_gcm_registered -> airbop_gcm_registered
    java.lang.String airbop_gcm_unregistered -> airbop_gcm_unregistered
    java.lang.String airbop_message -> airbop_message
    java.lang.String airbop_gcm_deleted -> airbop_gcm_deleted
    java.lang.String airbop_gcm_error -> airbop_gcm_error
    java.lang.String airbop_gcm_recoverable_error -> airbop_gcm_recoverable_error
    java.lang.String airbop_unreg_thread_running -> airbop_unreg_thread_running
    java.lang.String airbop_server_registering -> airbop_server_registering
    java.lang.String airbop_server_registered -> airbop_server_registered
    java.lang.String airbop_request_error -> airbop_request_error
    java.lang.String airbop_server_reg_failed -> airbop_server_reg_failed
    java.lang.String airbop_server_reg_failed_401 -> airbop_server_reg_failed_401
    java.lang.String airbop_server_reg_failed_timeout -> airbop_server_reg_failed_timeout
    java.lang.String airbop_server_register_error -> airbop_server_register_error
    java.lang.String airbop_unregister_device -> airbop_unregister_device
    java.lang.String airbop_server_unregistered -> airbop_server_unregistered
    java.lang.String airbop_server_unregister_error -> airbop_server_unregister_error
com.airbop.library.simple.R -> com.airbop.library.simple.R:
com.airbop.library.simple.R$attr -> com.airbop.library.simple.R$attr:
com.airbop.library.simple.R$drawable -> com.airbop.library.simple.R$drawable:
    int ic_launcher -> ic_launcher
com.airbop.library.simple.R$layout -> com.airbop.library.simple.R$layout:
    int main -> main
com.airbop.library.simple.R$string -> com.airbop.library.simple.R$string:
    int app_name -> app_name
com.google.android.gcm.GCMBaseIntentService -> com.a.a.a.a:
    java.lang.String TAG -> TAG
    java.lang.String WAKELOCK_KEY -> WAKELOCK_KEY
    android.os.PowerManager$WakeLock sWakeLock -> sWakeLock
    java.lang.Object LOCK -> LOCK
    java.lang.String[] mSenderIds -> mSenderIds
    int sCounter -> sCounter
    java.util.Random sRandom -> sRandom
    int MAX_BACKOFF_MS -> MAX_BACKOFF_MS
    java.lang.String TOKEN -> TOKEN
    java.lang.String EXTRA_TOKEN -> EXTRA_TOKEN
    java.lang.String getName(java.lang.String) -> getName
    java.lang.String getName(java.lang.String[]) -> getName
    java.lang.String[] getSenderIds(android.content.Context) -> getSenderIds
    void onMessage(android.content.Context,android.content.Intent) -> onMessage
    void onDeletedMessages(android.content.Context,int) -> onDeletedMessages
    boolean onRecoverableError(android.content.Context,java.lang.String) -> onRecoverableError
    void onError(android.content.Context,java.lang.String) -> onError
    void onRegistered(android.content.Context,java.lang.String) -> onRegistered
    void onUnregistered(android.content.Context,java.lang.String) -> onUnregistered
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void runIntentInService(android.content.Context,android.content.Intent,java.lang.String) -> runIntentInService
    void handleRegistration(android.content.Context,android.content.Intent) -> handleRegistration
com.google.android.gcm.GCMBroadcastReceiver -> com.a.a.a.b:
    java.lang.String TAG -> TAG
    boolean mReceiverSet -> mReceiverSet
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String getGCMIntentServiceClassName(android.content.Context) -> getGCMIntentServiceClassName
    java.lang.String getDefaultIntentServiceClassName(android.content.Context) -> getDefaultIntentServiceClassName
com.google.android.gcm.GCMRegistrar -> com.a.a.a.c:
    com.google.android.gcm.GCMBroadcastReceiver sRetryReceiver -> a
    java.lang.String sRetryReceiverClassName -> b
    void checkDevice(android.content.Context) -> a
    void checkManifest(android.content.Context) -> b
    void checkReceiver(android.content.Context,java.util.Set,java.lang.String) -> a
    void register(android.content.Context,java.lang.String[]) -> a
    void internalRegister(android.content.Context,java.lang.String[]) -> b
    java.lang.String getFlatSenderIds(java.lang.String[]) -> a
    void unregister(android.content.Context) -> c
    void internalUnregister(android.content.Context) -> d
    void setRetryBroadcastReceiver(android.content.Context) -> e
    void setRetryReceiverClassName(java.lang.String) -> a
    java.lang.String getRegistrationId(android.content.Context) -> f
    boolean isRegistered(android.content.Context) -> g
    java.lang.String clearRegistrationId(android.content.Context) -> h
    java.lang.String setRegistrationId(android.content.Context,java.lang.String) -> a
    void setRegisteredOnServer(android.content.Context,boolean) -> a
    boolean isRegisteredOnServer(android.content.Context) -> i
    long getRegisterOnServerLifespan(android.content.Context) -> j
    void setRegisterOnServerLifespan(android.content.Context,long) -> a
    int getAppVersion(android.content.Context) -> m
    void resetBackoff(android.content.Context) -> k
    int getBackoff(android.content.Context) -> l
    void setBackoff(android.content.Context,int) -> a
    android.content.SharedPreferences getGCMPreferences(android.content.Context) -> n
