android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getCallingApplicationLabel()
android.support.v4.app.ShareCompat$ShareCompatImpl
android.support.v4.app.ShareCompat$ShareCompatImpl: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImpl: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplBase
android.support.v4.app.ShareCompat$ShareCompatImplBase: ShareCompat$ShareCompatImplBase()
android.support.v4.app.ShareCompat$ShareCompatImplBase: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImplBase: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplBase: void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int)
android.support.v4.app.ShareCompat$ShareCompatImplICS
android.support.v4.app.ShareCompat$ShareCompatImplICS: ShareCompat$ShareCompatImplICS()
android.support.v4.app.ShareCompat$ShareCompatImplICS: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImplICS: boolean shouldAddChooserIntent(android.view.MenuItem)
android.support.v4.app.ShareCompat$ShareCompatImplJB
android.support.v4.app.ShareCompat$ShareCompatImplJB: ShareCompat$ShareCompatImplJB()
android.support.v4.app.ShareCompat$ShareCompatImplJB: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplJB: boolean shouldAddChooserIntent(android.view.MenuItem)
android.support.v4.app.ShareCompatICS
android.support.v4.app.ShareCompatICS: java.lang.String HISTORY_FILENAME_PREFIX
android.support.v4.app.ShareCompatICS: ShareCompatICS()
android.support.v4.app.ShareCompatICS: void configureMenuItem(android.view.MenuItem,android.app.Activity,android.content.Intent)
android.support.v4.app.ShareCompatJB
android.support.v4.app.ShareCompatJB: ShareCompatJB()
android.support.v4.app.ShareCompatJB: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.SuperNotCalledException
android.support.v4.app.SuperNotCalledException: SuperNotCalledException(java.lang.String)
android.support.v4.app.TaskStackBuilder
android.support.v4.app.TaskStackBuilder: java.lang.String TAG
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL
android.support.v4.app.TaskStackBuilder: java.util.ArrayList mIntents
android.support.v4.app.TaskStackBuilder: android.content.Context mSourceContext
android.support.v4.app.TaskStackBuilder: TaskStackBuilder(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder create(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder from(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(java.lang.Class)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName)
android.support.v4.app.TaskStackBuilder: int getIntentCount()
android.support.v4.app.TaskStackBuilder: android.content.Intent getIntent(int)
android.support.v4.app.TaskStackBuilder: android.content.Intent editIntentAt(int)
android.support.v4.app.TaskStackBuilder: java.util.Iterator iterator()
android.support.v4.app.TaskStackBuilder: void startActivities()
android.support.v4.app.TaskStackBuilder: void startActivities(android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.content.Intent[] getIntents()
android.support.v4.app.TaskStackBuilder: void <clinit>()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase: TaskStackBuilder$TaskStackBuilderImplBase()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb: TaskStackBuilder$TaskStackBuilderImplHoneycomb()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean: TaskStackBuilder$TaskStackBuilderImplJellybean()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilderHoneycomb
android.support.v4.app.TaskStackBuilderHoneycomb: TaskStackBuilderHoneycomb()
android.support.v4.app.TaskStackBuilderHoneycomb: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int)
android.support.v4.app.TaskStackBuilderJellybean
android.support.v4.app.TaskStackBuilderJellybean: TaskStackBuilderJellybean()
android.support.v4.app.TaskStackBuilderJellybean: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)
android.support.v4.content.ContextCompat: ContextCompat()
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[])
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status[] values()
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status valueOf(java.lang.String)
android.support.v4.view.PagerAdapter: android.database.DataSetObservable mObservable
android.support.v4.view.PagerAdapter: int POSITION_UNCHANGED
android.support.v4.view.PagerAdapter: int POSITION_NONE
android.support.v4.view.PagerAdapter: PagerAdapter()
android.support.v4.view.PagerAdapter: int getCount()
android.support.v4.view.PagerAdapter: void startUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: void startUpdate(android.view.View)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.View)
android.support.v4.view.PagerAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()
android.support.v4.view.PagerAdapter: void restoreState(android.os.Parcelable,java.lang.ClassLoader)
android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)
android.support.v4.view.PagerAdapter: void notifyDataSetChanged()
android.support.v4.view.PagerAdapter: void registerDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: void unregisterDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)
android.support.v4.view.PagerAdapter: float getPageWidth(int)
android.support.v4.view.PagerTabStrip: void setTabIndicatorColor(int)
android.support.v4.view.PagerTabStrip: void setTabIndicatorColorResource(int)
android.support.v4.view.PagerTabStrip: int getTabIndicatorColor()
android.support.v4.view.PagerTabStrip: void setTextSpacing(int)
android.support.v4.view.PagerTabStrip: void setBackgroundDrawable(android.graphics.drawable.Drawable)
android.support.v4.view.PagerTabStrip: void setBackgroundColor(int)
android.support.v4.view.PagerTabStrip: void setBackgroundResource(int)
android.support.v4.view.PagerTabStrip: void setDrawFullUnderline(boolean)
android.support.v4.view.PagerTabStrip: boolean getDrawFullUnderline()
android.support.v4.view.PagerTabStrip: int getMinHeight()
android.support.v4.view.PagerTitleStrip: void setSingleLineAllCaps(android.widget.TextView)
android.support.v4.view.PagerTitleStrip: void setTextSpacing(int)
android.support.v4.view.PagerTitleStrip: int getTextSpacing()
android.support.v4.view.PagerTitleStrip: void setNonPrimaryAlpha(float)
android.support.v4.view.PagerTitleStrip: void setTextColor(int)
android.support.v4.view.PagerTitleStrip: void setGravity(int)
android.support.v4.view.PagerTitleStrip: int getMinHeight()
android.support.v4.view.ViewPager: void setScrollState(int)
android.support.v4.view.ViewPager: void setAdapter(android.support.v4.view.PagerAdapter)
android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()
android.support.v4.view.ViewPager: void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener)
android.support.v4.view.ViewPager: void setCurrentItem(int)
android.support.v4.view.ViewPager: int getCurrentItem()
android.support.v4.view.ViewPager: void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
android.support.v4.view.ViewPager: void setChildrenDrawingOrderEnabledCompat(boolean)
android.support.v4.view.ViewPager: int getOffscreenPageLimit()
android.support.v4.view.ViewPager: void setOffscreenPageLimit(int)
android.support.v4.view.ViewPager: void setPageMargin(int)
android.support.v4.view.ViewPager: int getPageMargin()
android.support.v4.view.ViewPager: void setPageMarginDrawable(android.graphics.drawable.Drawable)
android.support.v4.view.ViewPager: void setPageMarginDrawable(int)
android.support.v4.view.ViewPager: void setScrollingCacheEnabled(boolean)
android.support.v4.view.ViewPager$SavedState
android.support.v4.view.ViewPager$SavedState: android.os.Parcelable$Creator CREATOR
com.airbop.client.DemoActivity
com.airbop.client.DemoActivity: DemoActivity()
com.airbop.client.DemoAirBopMessageReceiver
com.airbop.client.DemoAirBopMessageReceiver: DemoAirBopMessageReceiver()
com.airbop.client.R$drawable: int ic_launcher
com.airbop.client.R$drawable: int ic_logo
com.airbop.client.R$drawable: int ic_stat_gcm
com.airbop.client.R$id: int display
com.airbop.client.R$id: int options_clear
com.airbop.client.R$id: int options_exit
com.airbop.client.R$id: int options_register
com.airbop.client.R$id: int options_unregister
com.airbop.client.R$layout: int main
com.airbop.client.R$menu: int options_menu
com.airbop.client.R$string: int airbop_message
com.airbop.client.R$string: int airbop_server_reg_failed
com.airbop.client.R$string: int airbop_server_reg_failed_401
com.airbop.client.R$string: int airbop_server_reg_failed_timeout
com.airbop.client.R$string: int airbop_service_registration_complete
com.airbop.client.R$string: int airbop_service_unregistration_complete
com.airbop.client.R$string: int already_registered
com.airbop.client.R$string: int app_name
com.airbop.client.R$string: int error_config
com.airbop.client.R$string: int gcm_deleted
com.airbop.client.R$string: int gcm_error
com.airbop.client.R$string: int gcm_recoverable_error
com.airbop.client.R$string: int gcm_register_attempt
com.airbop.client.R$string: int gcm_registered
com.airbop.client.R$string: int gcm_unregistered
com.airbop.client.R$string: int getting_location
com.airbop.client.R$string: int got_current_location
com.airbop.client.R$string: int got_last_location
com.airbop.client.R$string: int gpn
com.airbop.client.R$string: int options_clear
com.airbop.client.R$string: int options_exit
com.airbop.client.R$string: int options_register
com.airbop.client.R$string: int options_unregister
com.airbop.client.R$string: int options_unregister_airbop
com.airbop.client.R$string: int options_unregister_gcm
com.airbop.client.R$string: int reg_thread_running
com.airbop.client.R$string: int request_error
com.airbop.client.R$string: int server_register_error
com.airbop.client.R$string: int server_registered
com.airbop.client.R$string: int server_registering
com.airbop.client.R$string: int server_unregister_error
com.airbop.client.R$string: int server_unregistered
com.airbop.client.R$string: int unreg_thread_running
com.airbop.client.R$string: int unregister_device
com.airbop.client.R$style: int AirBop
com.airbop.client.R$style: int AirBop_ActionBar_TitleTextStyle
com.airbop.client.R$style: int AirBop_ActionBarStyle
com.airbop.client.R$style: int LightThemeSelector
com.airbop.library.simple.AirBop
com.airbop.library.simple.AirBop: long AIRBOP_DEFAULT_ON_SERVER_LIFESPAN_MS
com.airbop.library.simple.AirBop: java.lang.String TAG
com.airbop.library.simple.AirBop: com.airbop.library.simple.CommonUtilities$AirBopManifestSettings mAirBopSettings
com.airbop.library.simple.AirBop: com.airbop.library.simple.AirBopServerUtilities mServerData
com.airbop.library.simple.AirBop: com.airbop.library.simple.AirBopRegisterTask mRegisterTask
com.airbop.library.simple.AirBop: boolean mServiceRunning
com.airbop.library.simple.AirBop: com.airbop.library.simple.AirBop$AirBopRegisterReceiver mRegisterReceiver
com.airbop.library.simple.AirBop: android.os.AsyncTask mUnRegisterTask
com.airbop.library.simple.AirBop: java.lang.ref.WeakReference mAppContext
com.airbop.library.simple.AirBop: AirBop()
com.airbop.library.simple.AirBop: android.content.Context getContext()
com.airbop.library.simple.AirBop: void registerAirBopMessageReceiver(android.content.Context,android.content.BroadcastReceiver)
com.airbop.library.simple.AirBop: void registerAirBopLogReceiver(android.content.Context,android.content.BroadcastReceiver)
com.airbop.library.simple.AirBop: void unregisterAirBopMessageReceiver(android.content.Context,android.content.BroadcastReceiver)
com.airbop.library.simple.AirBop: void unregisterAirBopLogReceiver(android.content.Context,android.content.BroadcastReceiver)
com.airbop.library.simple.AirBop: void register(android.content.Context)
com.airbop.library.simple.AirBop: void internalRegister(android.content.Context)
com.airbop.library.simple.AirBop: void internalRegisterService(java.lang.String,android.content.Context)
com.airbop.library.simple.AirBop: void internalRegisterAsyncTask(java.lang.String,android.content.Context)
com.airbop.library.simple.AirBop: void unRegister(android.content.Context)
com.airbop.library.simple.AirBop: void internalUnRegisterService(android.content.Context)
com.airbop.library.simple.AirBop: void internalUnRegisterAsyncTask(android.content.Context)
com.airbop.library.simple.AirBop: void initialize(android.content.Context)
com.airbop.library.simple.AirBop: void checkNotNull(java.lang.Object,java.lang.String)
com.airbop.library.simple.AirBop: void registerAirBopRegisterReceiver(android.content.Context)
com.airbop.library.simple.AirBop: void unregisterAirBopRegisterReceiver(android.content.Context)
com.airbop.library.simple.AirBop: void unregisterFromLocationManager()
com.airbop.library.simple.AirBop: void onLocationChanged(android.location.Location)
com.airbop.library.simple.AirBop: void onProviderDisabled(java.lang.String)
com.airbop.library.simple.AirBop: void onProviderEnabled(java.lang.String)
com.airbop.library.simple.AirBop: void onStatusChanged(java.lang.String,int,android.os.Bundle)
com.airbop.library.simple.AirBop: void onTaskComplete()
com.airbop.library.simple.AirBop: void access$0(com.airbop.library.simple.AirBop,boolean)
com.airbop.library.simple.AirBop: void access$1(com.airbop.library.simple.AirBop,android.os.AsyncTask)
com.airbop.library.simple.AirBop$1
com.airbop.library.simple.AirBop$1: com.airbop.library.simple.AirBop this$0
com.airbop.library.simple.AirBop$1: android.content.Context val$application_context
com.airbop.library.simple.AirBop$1: java.lang.String val$regId
com.airbop.library.simple.AirBop$1: AirBop$1(com.airbop.library.simple.AirBop,android.content.Context,java.lang.String)
com.airbop.library.simple.AirBop$1: java.lang.Void doInBackground(java.lang.Void[])
com.airbop.library.simple.AirBop$1: void onPostExecute(java.lang.Void)
com.airbop.library.simple.AirBop$1: void onPostExecute(java.lang.Object)
com.airbop.library.simple.AirBop$1: java.lang.Object doInBackground(java.lang.Object[])
com.airbop.library.simple.AirBop$AirBopRegisterReceiver
com.airbop.library.simple.AirBop$AirBopRegisterReceiver: com.airbop.library.simple.AirBop this$0
com.airbop.library.simple.AirBop$AirBopRegisterReceiver: AirBop$AirBopRegisterReceiver(com.airbop.library.simple.AirBop)
com.airbop.library.simple.AirBop$AirBopRegisterReceiver: void onReceive(android.content.Context,android.content.Intent)
com.airbop.library.simple.AirBopGCMBroadcastReceiver
com.airbop.library.simple.AirBopGCMBroadcastReceiver: AirBopGCMBroadcastReceiver()
com.airbop.library.simple.AirBopGCMBroadcastReceiver: java.lang.String getGCMIntentServiceClassName(android.content.Context)
com.airbop.library.simple.AirBopGCMIntentService
com.airbop.library.simple.AirBopGCMIntentService: java.lang.String TAG
com.airbop.library.simple.AirBopGCMIntentService: AirBopGCMIntentService()
com.airbop.library.simple.AirBopGCMIntentService: java.lang.String[] getSenderIds(android.content.Context)
com.airbop.library.simple.AirBopGCMIntentService: void onRegistered(android.content.Context,java.lang.String)
com.airbop.library.simple.AirBopGCMIntentService: void onUnregistered(android.content.Context,java.lang.String)
com.airbop.library.simple.AirBopGCMIntentService: void onMessage(android.content.Context,android.content.Intent)
com.airbop.library.simple.AirBopGCMIntentService: void onDeletedMessages(android.content.Context,int)
com.airbop.library.simple.AirBopGCMIntentService: void onError(android.content.Context,java.lang.String)
com.airbop.library.simple.AirBopGCMIntentService: boolean onRecoverableError(android.content.Context,java.lang.String)
com.airbop.library.simple.AirBopGCMIntentService: android.graphics.Bitmap decodeImage(java.lang.String)
com.airbop.library.simple.AirBopGCMIntentService: void generateNotification(android.content.Context,java.lang.String,java.lang.String)
com.airbop.library.simple.AirBopGCMIntentService: void generateNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
com.airbop.library.simple.AirBopGCMIntentService: void generateImageNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
com.airbop.library.simple.AirBopImageDownloader
com.airbop.library.simple.AirBopImageDownloader: AirBopImageDownloader()
com.airbop.library.simple.AirBopImageDownloader: android.graphics.Bitmap downloadBitmap(java.lang.String)
com.airbop.library.simple.AirBopImageDownloader$FlushedInputStream
com.airbop.library.simple.AirBopImageDownloader$FlushedInputStream: AirBopImageDownloader$FlushedInputStream(java.io.InputStream)
com.airbop.library.simple.AirBopImageDownloader$FlushedInputStream: long skip(long)
com.airbop.library.simple.AirBopIntentService
com.airbop.library.simple.AirBopIntentService: java.lang.String ACTION_REGISTRATION_PROCESSED
com.airbop.library.simple.AirBopIntentService: java.lang.String BUNDLE_REG_ID
com.airbop.library.simple.AirBopIntentService: java.lang.String BUNDLE_AIRBOP_SUCCESS
com.airbop.library.simple.AirBopIntentService: java.lang.String BUNDLE_REGISTRATION_TASK
com.airbop.library.simple.AirBopIntentService: AirBopIntentService()
com.airbop.library.simple.AirBopIntentService: void onHandleIntent(android.content.Intent)
com.airbop.library.simple.AirBopRegisterTask
com.airbop.library.simple.AirBopRegisterTask: java.lang.ref.WeakReference mListener
com.airbop.library.simple.AirBopRegisterTask: java.lang.ref.WeakReference mAppContext
com.airbop.library.simple.AirBopRegisterTask: com.airbop.library.simple.AirBopServerUtilities mServerData
com.airbop.library.simple.AirBopRegisterTask: AirBopRegisterTask(com.airbop.library.simple.AirBopRegisterTask$RegTaskCompleteListener,android.content.Context,java.lang.String,com.airbop.library.simple.AirBopServerUtilities)
com.airbop.library.simple.AirBopRegisterTask: java.lang.Void doInBackground(java.lang.Void[])
com.airbop.library.simple.AirBopRegisterTask: void onPostExecute(java.lang.Void)
com.airbop.library.simple.AirBopRegisterTask: void onPostExecute(java.lang.Object)
com.airbop.library.simple.AirBopRegisterTask: java.lang.Object doInBackground(java.lang.Object[])
com.airbop.library.simple.AirBopRegisterTask$RegTaskCompleteListener
com.airbop.library.simple.AirBopRegisterTask$RegTaskCompleteListener: void onTaskComplete()
com.airbop.library.simple.AirBopServerUtilities
com.airbop.library.simple.AirBopServerUtilities: java.lang.String TAG
com.airbop.library.simple.AirBopServerUtilities: android.location.Location mLocation
com.airbop.library.simple.AirBopServerUtilities: java.lang.String mLanguage
com.airbop.library.simple.AirBopServerUtilities: java.lang.String mCountry
com.airbop.library.simple.AirBopServerUtilities: java.lang.String mState
com.airbop.library.simple.AirBopServerUtilities: java.lang.String mLabel
com.airbop.library.simple.AirBopServerUtilities: java.lang.String mRegId
com.airbop.library.simple.AirBopServerUtilities: java.lang.String COUNTRY
com.airbop.library.simple.AirBopServerUtilities: java.lang.String LABEL
com.airbop.library.simple.AirBopServerUtilities: java.lang.String LANGUAGE
com.airbop.library.simple.AirBopServerUtilities: java.lang.String LATITUDE
com.airbop.library.simple.AirBopServerUtilities: java.lang.String LONGITUDE
com.airbop.library.simple.AirBopServerUtilities: java.lang.String REGISTRATION_ID
com.airbop.library.simple.AirBopServerUtilities: java.lang.String STATE
com.airbop.library.simple.AirBopServerUtilities: java.lang.String HEADER_APP
com.airbop.library.simple.AirBopServerUtilities: java.lang.String HEADER_TIMESTAMP
com.airbop.library.simple.AirBopServerUtilities: java.lang.String HEADER_SIGNATURE
com.airbop.library.simple.AirBopServerUtilities: int MAX_ATTEMPTS
com.airbop.library.simple.AirBopServerUtilities: int BACKOFF_MILLI_SECONDS
com.airbop.library.simple.AirBopServerUtilities: int AIRBOP_TIMOUT_MILLI_SECONDS
com.airbop.library.simple.AirBopServerUtilities: java.lang.String PREFERENCES
com.airbop.library.simple.AirBopServerUtilities: java.lang.String OUTPUT_DATE_FORMAT
com.airbop.library.simple.AirBopServerUtilities: java.util.Random random
com.airbop.library.simple.AirBopServerUtilities: void <clinit>()
com.airbop.library.simple.AirBopServerUtilities: AirBopServerUtilities()
com.airbop.library.simple.AirBopServerUtilities: AirBopServerUtilities(java.lang.String)
com.airbop.library.simple.AirBopServerUtilities: com.airbop.library.simple.AirBopServerUtilities fillDefaults(java.lang.String)
com.airbop.library.simple.AirBopServerUtilities: void fillAlphaPairList(java.util.List,boolean)
com.airbop.library.simple.AirBopServerUtilities: android.content.SharedPreferences getPreferences(android.content.Context)
com.airbop.library.simple.AirBopServerUtilities: void loadDataFromPrefs(android.content.Context)
com.airbop.library.simple.AirBopServerUtilities: void saveCurrentDataToPrefs(android.content.Context)
com.airbop.library.simple.AirBopServerUtilities: void clearLocationPrefs(android.content.Context)
com.airbop.library.simple.AirBopServerUtilities: java.lang.String stateToStateCode(java.lang.String)
com.airbop.library.simple.AirBopServerUtilities: java.lang.String getCurrentTimestamp()
com.airbop.library.simple.AirBopServerUtilities: java.lang.String constructSignatureURI(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
com.airbop.library.simple.AirBopServerUtilities: java.lang.String getBodyAsJSON(boolean)
com.airbop.library.simple.AirBopServerUtilities: java.lang.String getBodyAsUrlEncoded(boolean)
com.airbop.library.simple.AirBopServerUtilities: java.lang.String getBody(boolean,boolean)
com.airbop.library.simple.AirBopServerUtilities: java.lang.String computeHash(java.lang.String)
com.airbop.library.simple.AirBopServerUtilities: void post(java.lang.String,boolean,boolean,java.lang.String,java.lang.String)
com.airbop.library.simple.AirBopServerUtilities: boolean register(android.content.Context,com.airbop.library.simple.AirBopServerUtilities)
com.airbop.library.simple.AirBopServerUtilities: boolean unregister(android.content.Context,java.lang.String)
com.airbop.library.simple.AirBopServerUtilities$AirBopException
com.airbop.library.simple.AirBopServerUtilities$AirBopException: long serialVersionUID
com.airbop.library.simple.AirBopServerUtilities$AirBopException: int mHTTPResponseCoder
com.airbop.library.simple.AirBopServerUtilities$AirBopException: com.airbop.library.simple.AirBopServerUtilities this$0
com.airbop.library.simple.AirBopServerUtilities$AirBopException: AirBopServerUtilities$AirBopException(com.airbop.library.simple.AirBopServerUtilities)
com.airbop.library.simple.AirBopServerUtilities$AirBopException: AirBopServerUtilities$AirBopException(com.airbop.library.simple.AirBopServerUtilities,java.lang.String)
com.airbop.library.simple.AirBopServerUtilities$AirBopException: AirBopServerUtilities$AirBopException(com.airbop.library.simple.AirBopServerUtilities,java.lang.String,int)
com.airbop.library.simple.AirBopServerUtilities$AirBopException: AirBopServerUtilities$AirBopException(com.airbop.library.simple.AirBopServerUtilities,java.lang.String,java.lang.Throwable)
com.airbop.library.simple.AirBopServerUtilities$AirBopException: int getHTTPResponseCode()
com.airbop.library.simple.BuildConfig
com.airbop.library.simple.BuildConfig: boolean DEBUG
com.airbop.library.simple.BuildConfig: BuildConfig()
com.airbop.library.simple.CommonUtilities
com.airbop.library.simple.CommonUtilities: java.lang.String SERVER_URL
com.airbop.library.simple.CommonUtilities: boolean USE_SERVICE
com.airbop.library.simple.CommonUtilities: java.lang.String TAG
com.airbop.library.simple.CommonUtilities: java.lang.String DISPLAY_MESSAGE_ACTION
com.airbop.library.simple.CommonUtilities: java.lang.String GCM_MESSAGE_ACTION
com.airbop.library.simple.CommonUtilities: java.lang.String EXTRA_MESSAGE
com.airbop.library.simple.CommonUtilities: java.lang.String AIRBOP_GOOGLE_PROJECT_NUMBER
com.airbop.library.simple.CommonUtilities: java.lang.String AIRBOP_APP_KEY
com.airbop.library.simple.CommonUtilities: java.lang.String AIRBOP_APP_SECRET
com.airbop.library.simple.CommonUtilities: java.lang.String AIRBOP_USE_LOCATION
com.airbop.library.simple.CommonUtilities: java.lang.String AIRBOP_DEFAULT_NOTIFICATION_TITLE
com.airbop.library.simple.CommonUtilities: java.lang.String AIRBOP_NOTIFICATION_ICON
com.airbop.library.simple.CommonUtilities: java.lang.String AIRBOP_DEFAULT_NOTIFICATION_CLASS
com.airbop.library.simple.CommonUtilities: java.lang.String AIRBOP_DEFAULT_NOTIFICATION_HANDLING
com.airbop.library.simple.CommonUtilities: CommonUtilities()
com.airbop.library.simple.CommonUtilities: void displayMessage(android.content.Context,java.lang.String)
com.airbop.library.simple.CommonUtilities: void onGCMMessage(android.content.Context,android.os.Bundle)
com.airbop.library.simple.CommonUtilities: void sendLocalBroadcast(android.content.Context,android.content.Intent)
com.airbop.library.simple.CommonUtilities: void displayMessageFromIntent(android.content.Context,android.content.Intent)
com.airbop.library.simple.CommonUtilities: android.location.Criteria getCriteria()
com.airbop.library.simple.CommonUtilities: android.location.Location getLastLocation(android.content.Context)
com.airbop.library.simple.CommonUtilities: boolean getCurrentLocation(android.location.LocationListener,android.content.Context)
com.airbop.library.simple.CommonUtilities: com.airbop.library.simple.CommonUtilities$AirBopManifestSettings loadDataFromManifest(android.content.Context)
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: java.lang.String mGoogleProjectNumber
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: java.lang.String mAirBopAppkey
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: java.lang.String mAirBopAppSecret
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: boolean mUseLocation
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: java.lang.String mDefaultNotificationTitle
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: int mNotificationIcon
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: java.lang.String mDefaultNotificationClass
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: boolean mDefaultNotificationHandling
com.airbop.library.simple.CommonUtilities$AirBopManifestSettings: CommonUtilities$AirBopManifestSettings()
com.airbop.library.simple.CommonUtilities$AirBopStrings
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_getting_location
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_gcm_register_attempt
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_already_registered
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_reg_thread_running
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_service_registration_complete
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_service_unregistration_complete
